Tsmurf
v7
r0
t317761917.168563
cCheck dependencies
cProcessInfoPlistFile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/smurf.app/Info.plist Info.plist
cCpResource build/Debug-iphonesimulator/smurf.app/Default.png Resources/Default.png
cCopyPlistFile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/Debug-iphonesimulator/smurf.app/stylesheet.plist Resources/stylesheet.plist
cPhaseScriptExecution Pre-Compile /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/build/smurf.build/Debug-iphonesimulator/smurf.build/Script-241EAF36118E30260081A5BE.sh
cProcessPCH /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekxhirxwhqbqadgcklhyrohjnjpe/smurf_Prefix.pch.gch smurf_Prefix.pch normal i386 objective-c com.apple.compilers.gcc.4_2
cProcessPCH /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-ekinupcyumqfazalobpdymjkmsxu/smurf_Prefix.pch.gch smurf_Prefix.pch normal i386 c com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-gotrexevcukxdrdfciyyavswrolu/smurf_Prefix.pch.gch smurf_Prefix.pch normal i386 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/Ww/Wwt9lS4fGzazZ1Q6pYUXAE+++TQ/-Caches-/com.apple.Xcode.503/SharedPrecompiledHeaders/smurf_Prefix-banwejtvtiibgiakzakhbpjnzkkp/smurf_Prefix.pch.gch smurf_Prefix.pch normal i386 c++ com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiUITableViewAction.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiFile.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/main.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/main.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AFItemView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.gcc.4_2
cCompileC build/smurf.build/Debug-iphonesimulator/smurf.build/Objects-normal/i386/AFOpenFlowView.o /Users/gakan/Documents/gkan-projects/Android/android-tests/smurf/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.gcc.4_2
